user_id,item_id,rating
345,571,11
168,62,7
387,297,7
282,165,14
86,585,5
486,928,1
182,335,13
404,675,5
171,475,0
398,925,9
70,52,10
228,597,8
164,568,13
151,315,0
201,166,6
364,664,3
391,849,10
158,750,4
209,618,11
89,633,5
348,895,6
445,512,8
254,489,11
272,130,5
68,634,8
70,840,7
365,251,1
218,75,6
62,715,7
432,232,6
404,684,12
336,478,2
182,121,9
118,816,8
257,175,9
364,462,8
108,709,15
93,729,10
131,801,0
345,631,9
428,711,2
193,171,6
92,652,12
113,527,13
194,504,6
369,894,2
160,692,9
319,700,6
274,839,0
247,591,11
87,459,12
168,903,6
394,56,8
331,270,7
352,798,5
159,605,7
281,108,6
337,209,5
273,905,10
237,242,4
413,880,4
136,61,7
209,359,4
434,52,10
467,727,8
333,439,8
334,754,2
96,419,6
424,802,13
171,599,0
287,790,9
380,901,4
194,701,12
225,780,14
139,807,9
290,100,9
394,556,6
429,942,9
278,895,11
103,426,10
497,222,1
88,699,13
269,800,6
176,468,15
58,875,14
189,859,13
305,236,15
78,259,12
430,667,9
135,403,11
124,544,10
63,751,15
194,848,4
231,284,14
240,545,6
412,176,2
61,589,14
429,329,5
339,939,9
347,671,7
348,367,5
101,529,10
176,695,8
400,226,5
406,658,12
311,267,15
70,470,6
186,779,5
66,185,11
180,789,6
316,489,12
417,790,6
411,338,4
311,134,10
302,276,6
189,396,13
138,119,7
211,764,2
281,154,9
76,489,12
200,644,0
136,968,1
306,782,5
357,615,8
232,325,3
162,992,0
320,557,13
140,563,15
99,905,12
139,586,5
418,931,9
66,890,10
269,183,9
296,946,10
373,284,10
370,351,4
274,189,0
199,898,0
231,50,2
401,822,9
289,915,10
308,449,5
348,849,6
130,361,3
110,915,7
255,643,3
127,965,1
274,129,0
140,486,6
127,807,7
87,123,7
310,556,0
124,609,6
355,645,13
375,524,3
162,604,6
468,573,5
321,963,0
362,329,8
109,331,14
159,105,13
416,158,10
270,523,11
438,822,12
115,806,10
248,209,7
365,209,3
86,860,6
445,915,5
115,651,4
200,576,0
337,160,9
147,705,7
124,225,4
186,693,2
366,662,0
32,647,12
109,433,5
51,710,5
351,303,10
200,717,0
147,585,6
418,216,3
185,197,6
66,806,8
81,574,5
377,172,5
74,534,12
234,574,6
102,136,9
360,106,6
113,814,4
225,266,3
82,261,11
262,220,5
67,639,8
69,397,5
264,101,14
199,437,0
199,825,0
136,829,0
299,627,4
218,765,3
110,277,1
52,890,15
364,188,6
109,115,14
83,632,2
153,911,5
91,152,5
116,473,14
337,751,14
239,226,6
136,497,6
269,777,2
226,927,3
334,337,3
279,657,10
329,87,5
279,710,7
51,338,3
417,210,1
280,848,2
62,10,1
277,235,9
156,563,7
45,476,9
376,729,9
461,541,7
446,898,6
249,431,6
239,656,3
153,83,3
147,406,12
112,618,10
327,816,7
88,56,4
193,304,5
300,618,6
450,319,6
263,300,5
364,868,12
365,941,9
245,573,3
291,152,11
134,188,9
107,765,10
429,121,10
195,446,3
427,70,5
135,637,10
275,654,2
366,197,0
314,111,10
298,388,7
53,161,15
107,383,6
387,668,10
385,968,1
366,559,0
381,563,8
425,222,12
147,408,6
306,423,10
62,270,6
202,781,0
176,688,5
138,174,8
381,343,13
333,782,6
290,613,6
161,91,8
248,502,8
274,848,0
179,700,5
158,826,10
211,528,6
438,615,7
199,501,0
209,217,7
17,637,12
404,867,10
79,181,10
427,585,6
305,204,5
327,197,13
446,558,3
308,182,8
124,799,1
346,110,7
241,112,11
277,290,7
327,274,10
331,140,1
228,312,15
168,723,10
257,748,7
383,945,7
382,302,8
274,57,0
125,232,10
231,683,8
399,806,10
435,372,8
116,133,5
57,729,10
311,582,8
342,715,8
162,64,6
59,133,3
57,576,11
431,605,8
205,618,15
341,828,10
159,470,6
117,942,6
365,174,13
175,605,8
139,527,11
64,252,9
172,471,8
370,232,6
57,906,12
267,663,6
311,397,7
386,450,2
171,181,0
87,443,4
484,546,3
284,232,7
68,560,15
186,80,15
221,686,11
163,924,10
323,914,1
21,68,10
272,725,5
309,913,6
231,136,7
217,837,11
116,866,14
244,397,9
341,834,8
242,558,2
244,747,10
226,156,8
407,325,2
279,263,0
253,998,0
356,290,4
376,462,8
439,766,7
153,485,11
365,293,6
116,807,7
86,181,7
91,747,9
218,898,7
202,453,0
88,867,10
434,173,9
134,812,11
252,961,1
83,53,7
446,103,3
391,563,7
417,789,4
129,372,5
68,343,11
251,715,7
370,713,4
329,458,4
445,399,4
389,974,2
158,482,15
419,174,13
400,156,8
151,258,0
395,173,14
296,700,11
383,352,3
93,557,9
54,502,9
282,238,15
131,129,0
267,692,9
281,350,8
102,896,11
320,426,11
224,747,7
171,295,0
218,623,5
127,795,13
116,519,6
134,641,5
171,867,0
407,291,2
258,675,6
301,278,8
416,213,6
118,651,3
256,945,12
203,267,10
272,856,8
87,658,6
113,70,4
125,936,5
368,554,13
195,880,7
381,650,14
225,568,5
76,565,10
248,716,5
80,576,11
428,802,15
242,705,6
401,271,10
99,882,1
180,421,4
253,247,5
440,206,11
282,637,9
398,637,9
134,807,7
413,303,10
150,245,7
101,274,6
63,289,7
338,932,9
356,798,8
342,825,1
354,369,9
176,261,7
342,109,14
362,556,7
206,519,9
152,847,9
96,800,8
245,447,4
446,643,7
292,165,14
344,690,12
137,764,2
68,573,9
394,861,15
245,766,5
71,268,8
298,304,4
99,74,7
68,240,13
221,560,10
368,166,6
136,269,9
345,849,12
430,168,11
308,818,14
107,413,13
396,941,5
203,534,12
334,791,10
97,784,3
341,266,12
54,296,2
79,182,10
88,629,2
151,881,0
221,706,5
137,678,3
346,740,2
211,924,3
362,375,0
225,859,11
84,303,9
386,595,5
206,180,10
131,439,0
418,379,4
310,215,0
151,555,0
374,355,15
218,257,8
69,459,8
324,896,7
59,925,10
147,290,4
310,365,0
286,352,10
395,257,14
263,550,3
230,228,9
339,443,3
264,267,9
355,650,12
190,579,10
78,334,6
65,468,11
132,58,7
397,235,9
225,130,3
389,576,15
204,773,12
368,131,7
359,500,5
172,495,14
79,206,8
391,663,4
109,571,12
395,459,12
171,322,0
143,171,5
315,891,3
227,931,12
274,291,0
328,369,14
380,374,14
294,652,13
375,70,5
432,61,5
338,86,13
73,441,0
58,221,11
362,802,12
444,943,13
112,761,14
